"postal_code","geographic_unit_name","geographic_unit_fips","results"
"GA","Appling","13001",7086
"GA","Atkinson","13003",2902
"GA","Bacon","13005",3931
"GA","Baker","13007",1589
"GA","Baldwin","13009",16238
"GA","Banks","13011",6195
"GA","Barrow","13013",25199
"GA","Bartow","13015",35802
"GA","Ben Hill","13017",5956
"GA","Berrien","13019",6201
"GA","Bibb","13021",64718
"GA","Bleckley","13023",4907
"GA","Brantley","13025",6002
"GA","Brooks","13027",6742
"GA","Bryan","13029",13453
"GA","Bulloch","13031",24085
"GA","Burke","13033",9779
"GA","Butts","13035",9381
"GA","Calhoun","13037",2188
"GA","Camden","13039",17983
"GA","Candler","13043",3528
"GA","Carroll","13045",41549
"GA","Catoosa","13047",23678
"GA","Charlton","13049",3764
"GA","Chatham","13051",108628
"GA","Chattahoochee","13053",1490
"GA","Chattooga","13055",7822
"GA","Cherokee","13057",98220
"GA","Clarke","13059",40368
"GA","Clay","13061",1402
"GA","Clayton","13063",96067
"GA","Clinch","13065",2472
"GA","Cobb","13067",310116
"GA","Coffee","13069",14454
"GA","Colquitt","13071",13328
"GA","Columbia","13073",58923
"GA","Cook","13075",6031
"GA","Coweta","13077",55555
"GA","Crawford","13079",5133
"GA","Crisp","13081",7396
"GA","Dade","13083",6020
"GA","Dawson","13085",10244
"GA","Decatur","13087",10485
"GA","DeKalb","13089",306265
"GA","Dodge","13091",7733
"GA","Dooly","13093",4298
"GA","Dougherty","13095",37919
"GA","Douglas","13097",55267
"GA","Early","13099",5353
"GA","Echols","13101",1102
"GA","Effingham","13103",20816
"GA","Elbert","13105",8143
"GA","Emanuel","13107",8083
"GA","Evans","13109",3563
"GA","Fannin","13111",10017
"GA","Fayette","13113",58568
"GA","Floyd","13115",32829
"GA","Forsyth","13117",81731
"GA","Franklin","13119",7762
"GA","Fulton","13121",397413
"GA","Gilmer","13123",11018
"GA","Glascock","13125",1333
"GA","Glynn","13127",33133
"GA","Gordon","13129",16897
"GA","Grady","13131",9396
"GA","Greene","13133",8323
"GA","Gwinnett","13135",296728
"GA","Habersham","13137",14641
"GA","Hall","13139",61364
"GA","Hancock","13141",4088
"GA","Haralson","13143",10376
"GA","Harris","13145",15488
"GA","Hart","13147",9511
"GA","Heard","13149",4172
"GA","Henry","13151",91378
"GA","Houston","13153",58056
"GA","Irwin","13155",3709
"GA","Jackson","13157",23704
"GA","Jasper","13159",6031
"GA","Jeff Davis","13161",5336
"GA","Jefferson","13163",7298
"GA","Jenkins","13165",3390
"GA","Johnson","13167",3772
"GA","Jones","13169",12105
"GA","Lamar","13171",7592
"GA","Lanier","13173",2972
"GA","Laurens","13175",19604
"GA","Lee","13177",13628
"GA","Liberty","13179",16170
"GA","Lincoln","13181",4426
"GA","Long","13183",3802
"GA","Lowndes","13185",39137
"GA","Lumpkin","13187",10905
"GA","McDuffie","13189",9592
"GA","McIntosh","13191",6341
"GA","Macon","13193",4781
"GA","Madison","13195",11104
"GA","Marion","13197",3170
"GA","Meriwether","13199",9264
"GA","Miller","13201",2775
"GA","Mitchell","13205",8275
"GA","Monroe","13207",12277
"GA","Montgomery","13209",3832
"GA","Morgan","13211",9027
"GA","Murray","13213",11217
"GA","Muscogee","13215",70603
"GA","Newton","13217",43234
"GA","Oconee","13219",17817
"GA","Oglethorpe","13221",6273
"GA","Paulding","13223",57399
"GA","Peach","13225",11516
"GA","Pickens","13227",12680
"GA","Pierce","13229",6846
"GA","Pike","13231",8109
"GA","Polk","13233",13608
"GA","Pulaski","13235",3682
"GA","Putnam","13237",9222
"GA","Quitman","13239",1128
"GA","Rabun","13241",7463
"GA","Randolph","13243",3058
"GA","Richmond","13245",79020
"GA","Rockdale","13247",38085
"GA","Schley","13249",1748
"GA","Screven","13251",6100
"GA","Seminole","13253",3769
"GA","Spalding","13255",25088
"GA","Stephens","13257",9498
"GA","Stewart","13259",2076
"GA","Sumter","13261",11831
"GA","Talbot","13263",3491
"GA","Taliaferro","13265",963
"GA","Tattnall","13267",6667
"GA","Taylor","13269",3538
"GA","Telfair","13271",4336
"GA","Terrell","13273",4398
"GA","Thomas","13275",18953
"GA","Tift","13277",13927
"GA","Toombs","13279",9344
"GA","Towns","13281",6211
"GA","Treutlen","13283",2750
"GA","Troup","13285",25986
"GA","Turner","13287",3559
"GA","Twiggs","13289",4202
"GA","Union","13291",11079
"GA","Upson","13293",11263
"GA","Walker","13295",21896
"GA","Walton","13297",37612
"GA","Ware","13299",11939
"GA","Warren","13301",2526
"GA","Washington","13303",8808
"GA","Wayne","13305",10269
"GA","Webster","13307",1187
"GA","Wheeler","13309",2160
"GA","White","13311",10488
"GA","Whitfield","13313",26876
"GA","Wilcox","13315",3129
"GA","Wilkes","13317",4761
"GA","Wilkinson","13319",4450
